id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
52301345,Washington Park Brownstone-Large Luxury Bedroom 1,49100926,Clyde,,SIXTH WARD,42.65934,-73.76966,Private room,100,2,4,8/16/2022,0.16,4,364,0,
52359404,3 bedroom quiet neighborhood w/ off street parking,207800855,Iris,,FIFTEENTH WARD,42.67044,-73.82573,Entire home/apt,120,1,79,3/3/2024,2.68,2,358,38,
52360097,Empire Plaza View II,392074908,Jerry,,SIXTH WARD,42.65386,-73.75958,Entire home/apt,88,2,64,1/12/2024,2.14,5,0,7,
52569714,* Swanky Triplex in Historic building w/parking *,232967878,Diana,,SECOND WARD,42.64186,-73.75868,Entire home/apt,135,1,52,2/19/2024,1.76,22,86,14,
52611613,* Adorable home w/parking near great restaurants *,232967878,Diana,,NINTH WARD,42.65674,-73.79221,Entire home/apt,185,2,101,2/10/2024,3.45,22,79,39,
52615364,Unique one bedroom in the heart of downtown Albany,416465867,Chris,,THIRD WARD,42.65069,-73.75193,Entire home/apt,65,30,20,3/27/2022,0.68,1,121,0,
52619545,* Centrally located Eclectic vibe 2 bed w/parking,232967878,Diana,,THIRTEENTH WARD,42.67181,-73.79543,Entire home/apt,125,2,70,1/1/2024,2.37,22,87,28,
52691284,+ Perfect place to make memories with loved ones +,232967878,Diana,,TENTH WARD,42.66236,-73.79245,Entire home/apt,,2,59,2/25/2024,2.02,22,0,20,
52836323,*Hidden gem w/in walking distance to Madison Ave *,232967878,Diana,,THIRTEENTH WARD,42.67131,-73.7921,Entire home/apt,145,1,57,2/24/2024,2.12,22,0,32,
52837196,★MODERN 1BR Apt w/ PRIVATE deck! W/D★,47625981,Linda,,FOURTH WARD,42.65812,-73.74837,Entire home/apt,115,1,60,2/29/2024,2.07,15,271,20,
52863776,Washington Parkside 1 Bedroom In 1800s Brownstone!,355777684,Lloyd,,SIXTH WARD,42.65826,-73.76944,Entire home/apt,119,1,146,2/28/2024,5.06,3,332,57,
52923647,Cozy 3BR House in Whitehall near DT Albany,428451585,Erwin,,EIGHTH WARD,42.64792,-73.79953,Entire home/apt,,3,0,,,1,364,0,
53115382,Cozy 1-bdrm apt with off street parking,207800855,Iris,,FIFTEENTH WARD,42.67004,-73.82367,Entire home/apt,88,2,27,5/24/2023,0.96,2,33,1,
53312101,* 1 bed near Times Union center & Egg w/parking *,232967878,Diana,,SECOND WARD,42.64369,-73.7581,Entire home/apt,95,1,41,1/14/2024,1.45,22,85,22,
53483727,Spacious Urban APT w/4BR & Office in Albany,433096110,Brian,,FOURTEENTH WARD,42.65824,-73.80114,Entire home/apt,175,1,107,3/8/2024,4.02,3,244,42,
53567589,Private Garden Apt in Downtown Albany|Pets Allowed,433096110,Brian,,SIXTH WARD,42.65204,-73.76655,Entire home/apt,99,1,180,3/8/2024,6.59,3,320,70,
53645427,★ BEAUTIFUL  2 BED 2 BATH  w/ SOAKER TUB + W/D★,47625981,Linda,,FOURTH WARD,42.65913,-73.74722,Entire home/apt,150,1,75,1/1/2024,2.74,15,349,30,
53860077,/ Gorgeous Garden Getaway\ 1943 SUNY Eagle Hill,4259750,Peter,,FIFTEENTH WARD,42.674675,-73.822861,Entire home/apt,160,1,16,11/18/2023,0.66,9,365,5,
53971505,Charming 1 Bdrm Garden Apt in Historic Brownstone,60293220,David,,FOURTH WARD,42.65873,-73.7494,Entire home/apt,,13,3,12/31/2022,0.12,3,364,0,
54097694,B Unieke,438504176,Roland,,SECOND WARD,42.64683,-73.75662,Entire home/apt,,1,0,,,1,364,0,
54126420,Beautiful 1 bedroom in a quiet residential area.,37769478,Erion,,TENTH WARD,42.66261,-73.79026,Entire home/apt,75,1,67,3/1/2024,3.15,8,364,22,
54126421,Beautiful Apartment in the heart of Albany,37769478,Erion,,SIXTH WARD,42.65422,-73.76996,Entire home/apt,100,1,56,2/18/2024,2.35,8,354,24,
54126427,Beautiful 1 bedroom In the heart of Albany,37769478,Erion,,SIXTH WARD,42.65403,-73.77056,Entire home/apt,100,1,101,1/14/2024,3.82,8,250,4,
54150131,Charming 170-Year-Old Home in the Heart of Albany,432936385,Jared,,SIXTH WARD,42.65155,-73.765,Entire home/apt,146,1,121,3/10/2024,5.02,1,267,73,
54232383,Lovely 2 bedroom unit with indoor fireplace.,272907816,Angela,,SECOND WARD,42.64459,-73.75392,Entire home/apt,125,2,5,11/6/2022,0.27,4,38,0,
54369238,"Cozy townhouse, close to hospital, free parking!",152762198,Allen,,NINTH WARD,42.65578,-73.78641,Entire home/apt,99,3,31,12/25/2023,1.74,9,103,23,
54369240,Lovely 1 bedroom rental close to Alb Med!,152762198,Allen,,TENTH WARD,42.65905,-73.77964,Entire home/apt,79,2,39,3/6/2024,1.78,9,277,26,
5.52126E+17,Washington Park Brownstone-Large Luxury Bedroom 2,49100926,Clyde,,SIXTH WARD,42.65902,-73.7701,Private room,110,2,4,1/20/2023,0.16,4,253,0,
5.53841E+17,Washington Park Brownstone-Large Private Lux Rm 3,49100926,Clyde,,SIXTH WARD,42.6595,-73.76938,Private room,100,2,4,7/2/2023,0.16,4,252,2,
5.54082E+17,Washington Park Brownstone- Large Luxury Bedroom 4,49100926,Clyde,,SIXTH WARD,42.6598,-73.76995,Private room,100,2,6,10/2/2022,0.24,4,253,0,
5.5925E+17,Cozy 1 bedroom with office and luxurious King size,433884293,Uniah,,NINTH WARD,42.66062,-73.79112,Entire home/apt,,6,2,6/26/2023,0.12,1,363,1,
5.63712E+17,/Purple Potty Penthouse\ 1928 Pine Hill 4Bed 1Bath,4259750,Peter,,THIRTEENTH WARD,42.66919,-73.78672,Entire home/apt,266,2,6,12/24/2022,0.24,9,364,0,
5.65172E+17,Lovely 1 bed apartment close to MVP Arena,232967878,Diana,,SECOND WARD,42.64342,-73.75742,Entire home/apt,120,1,68,2/23/2024,2.72,22,0,29,
5.81058E+17,◆UNIQUE◆ spacious LOFT with photo studio w/d!,47625981,Linda,,THIRD WARD,42.65848,-73.76359,Entire home/apt,115,1,38,2/18/2024,1.57,15,0,14,
5.88298E+17,Modern one bedroom with free off street parking,353498132,Michael,,SECOND WARD,42.64441,-73.75647,Entire home/apt,110,13,10,1/10/2024,0.48,5,225,5,
5.93272E+17,Lux Suite at the Historic Jesse Buel House.,382970529,Thomas,,THIRTEENTH WARD,42.66911,-73.79869,Private room,89,1,84,3/2/2024,4.09,10,0,55,
5.94827E+17,Oversized studio with free parking & Netflix,232967878,Diana,,SECOND WARD,42.64252,-73.75688,Entire home/apt,119,1,70,2/23/2024,2.96,22,0,36,
6.10091E+17,Cozy rental near hospitals! Off street parking,40548251,Reyana,,NINTH WARD,42.652049,-73.7949665,Entire home/apt,100,2,33,2/24/2024,2.04,1,333,20,
6.17242E+17,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,,SIXTH WARD,42.65353,-73.7679,Entire home/apt,113,1,113,3/3/2024,5.03,3,266,55,
6.18673E+17,Huge apartment with balcony and park views,2554853,Nim,,SIXTH WARD,42.65547943,-73.76625061,Entire home/apt,70,4,6,1/18/2024,0.37,1,223,4,
6.19695E+17,Modern luxury one bedroom with off street parking,353498132,Michael,,SECOND WARD,42.64489,-73.75731,Entire home/apt,120,13,6,1/31/2024,0.3,5,268,3,
6.20481E+17,"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,120,2,13,3/3/2024,0.69,1,362,7,
6.2196E+17,One-of-a-Kind Luxe Urban Farmhouse w/ Heated Pool,382970529,Thomas,,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,,1,7,12/28/2023,0.35,10,163,2,
6.23102E+17,Walk everywhere! Stylish apartment for up to 5,1176120,Julia,,THIRD WARD,42.65723,-73.75684,Entire home/apt,129,1,127,2/25/2024,5.7,3,85,58,
6.23454E+17,Lovely 3 bedroom unit in Albany,249258548,Umer,,SEVENTH WARD,42.64372,-73.78426,Entire home/apt,130,2,26,2/18/2024,1.17,4,0,8,
6.25347E+17,Charming Garden Apartment in Center Square,12742779,Kathryn,,SIXTH WARD,42.65347,-73.7662,Entire home/apt,108,1,184,3/6/2024,8.58,1,302,113,
6.25351E+17,Lovely private room in Albany,249258548,Umer,,SEVENTH WARD,42.64318,-73.78386,Private room,53,4,10,7/14/2023,0.45,4,173,3,
6.25362E+17,Lovely private room in Albany,249258548,Umer,,SEVENTH WARD,42.64242,-73.78536,Private room,53,4,13,2/15/2024,0.6,4,173,7,
6.27627E+17,Lovely private bedroom in Albany,249258548,Umer,,SEVENTH WARD,42.64198,-73.78413,Private room,53,4,6,7/26/2023,0.28,4,173,2,
6.28163E+17,★SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!★,47625981,Linda,,SECOND WARD,42.64528,-73.75861,Entire home/apt,120,1,36,10/29/2023,1.68,15,355,20,
6.28824E+17,Clean lines and accessible Convenient Location!,7164949,Jordan,,THIRD WARD,42.66169975,-73.76466828,Private room,68,2,0,,,1,88,0,
6.31035E+17,★PRIVATE 1 BDRM Newly Renovated Apt W/D Patio★,47625981,Linda,,SECOND WARD,42.64558,-73.75928,Entire home/apt,115,1,40,10/30/2023,1.84,15,214,18,
6.31779E+17,Lovely 3-bedroom apartment with indoor fireplace.,272907816,Angela,,SECOND WARD,42.645252,-73.753433,Entire home/apt,,2,11,1/15/2024,0.85,4,0,8,
6.34108E+17,Perfect for Families  and Traveling Professionals,119340359,Lori,,SIXTH WARD,42.65323,-73.76797,Entire home/apt,149,1,85,3/6/2024,3.95,2,148,46,
6.36902E+17,Cozy Private Room in a Residential House in Albany,376794541,Neha,,ELEVENTH WARD,42.6635364,-73.7778236,Private room,44,10,21,8/16/2023,1.05,3,176,8,
6.37104E+17,Walk everywhere! Stylish downtown Albany 2BR,1176120,Julia,,THIRD WARD,42.65802,-73.756165,Entire home/apt,129,1,123,2/11/2024,5.7,3,0,62,
6.42909E+17,Charming City Retreat | Walk to Dining + Park,462767507,Joshua,,SIXTH WARD,42.65427,-73.76455,Entire home/apt,97,3,26,2/24/2024,1.32,4,328,20,
6.4657E+17,Peaceful 2 bedroom condo in the heart of Albany,172658781,Jessica,,THIRTEENTH WARD,42.66897,-73.79653,Entire home/apt,100,30,0,,,1,121,0,
6.49974E+17,Modern luxury studio with free off street parking,353498132,Michael,,SECOND WARD,42.64625,-73.75663,Entire home/apt,90,14,5,8/5/2023,0.26,5,251,2,
6.52889E+17,Hali Haven Downtown Albany MVP Arena,426253886,Aggie,,SECOND WARD,42.64595,-73.76196,Entire home/apt,99,1,48,2/11/2024,2.48,3,327,30,
6.53434E+17,Lovely apartment in heart of Albany,1761578,Grant,,SIXTH WARD,42.65389,-73.76538,Entire home/apt,130,2,2,2/28/2024,0.17,2,89,2,
6.54303E+17,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,,FOURTH WARD,42.65752,-73.74743,Entire home/apt,115,1,37,2/25/2024,1.84,15,247,19,
6.5676E+17,Cabana Fairytale apartment inclusive washer dryer,39656001,Urbangem,,SECOND WARD,42.64493,-73.75725,Entire home/apt,,5,0,,,6,364,0,
6.57131E+17,Lovely Garden Apt. in Historic Brownstone,166246610,Shawn,,THIRD WARD,42.65795,-73.75092,Entire home/apt,101,4,16,2/29/2024,0.81,1,268,11,
6.58161E+17,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,,SIXTH WARD,42.65128,-73.7686,Entire home/apt,129,30,0,,,1,85,0,
6.58638E+17,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,159,5,5,9/22/2023,0.25,3,316,2,
6.59272E+17,"Downtown 1 bedroom 
on the park.",188046954,Jonathan,,SIXTH WARD,42.65808213,-73.77000952,Entire home/apt,,3,0,,,1,269,0,
6.62133E+17,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,,FIRST WARD,42.6382401,-73.7719405,Entire home/apt,,5,1,7/15/2022,0.05,3,364,0,
6.67645E+17,Pied-a-terre albany,439560254,Sean,,SIXTH WARD,42.65541381,-73.76367521,Entire home/apt,118,2,64,2/28/2024,3.25,1,0,37,
6.68608E+17,The Rose Room at Historic Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66758,-73.7992,Private room,75,1,96,3/3/2024,4.75,10,0,55,
6.68608E+17,The Silk and Sun Room at Historic Jesse Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66764,-73.79908,Private room,75,1,83,2/25/2024,4.11,10,0,50,
6.69022E+17,Beautiful home in the upstate ny,468871633,Wayne,,FIFTH WARD,42.66381,-73.75919,Entire home/apt,,7,2,12/22/2022,0.11,1,191,0,
6.77623E+17,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,9/29/2023,1.47,1,0,10,
6.77764E+17,Peaceful 3 Bedroom in the Heart of Central Albany,471187792,Romel,,THIRTEENTH WARD,42.6694413,-73.7974941,Entire home/apt,141,1,56,1/26/2024,2.88,1,25,31,
6.81241E+17,Tranquil Master Bedroom,376794541,Neha,,ELEVENTH WARD,42.66305,-73.77726,Private room,48,10,6,1/5/2024,0.52,3,158,6,
6.81264E+17,"Comfy private room in a Residential House, Albany",376794541,Neha,,ELEVENTH WARD,42.66286,-73.77817,Private room,45,10,11,2/1/2024,0.56,3,162,5,
6.81938E+17,Lovely studio apartment with 1 bedroom.,466389096,Patrice,,FIRST WARD,42.63716,-73.77227,Entire home/apt,60,7,0,,,3,298,0,
6.81952E+17,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.646896,-73.757612,Entire home/apt,,1,2,8/20/2023,0.16,2,191,1,
6.82688E+17,Lovely 4 bed 2 bath located near St Rose,232967878,Diana,,TENTH WARD,42.66172,-73.78497,Entire home/apt,179,1,84,2/23/2024,4.31,22,0,54,
6.841E+17,Cozy 1BR with Patio in the Heart of Albany,1176120,Julia,,THIRD WARD,42.65732,-73.75676,Entire home/apt,99,1,80,2/6/2024,4.1,3,59,48,
6.85516E+17,Lovely Unit with Free Parking on Premises,392074908,Jerry,,SEVENTH WARD,42.64759,-73.77049,Entire home/apt,,2,5,8/27/2023,0.26,5,364,2,
6.87497E+17,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.64621,-73.75723,Entire home/apt,,1,4,5/28/2023,0.23,2,191,2,
6.88355E+17,Albany-3 bedrooms apt (3rd fl) A&A-Sisters Rental,474123093,Lipa,,SECOND WARD,42.646896,-73.757612,Entire home/apt,,1,12,7/26/2023,0.62,1,0,4,
6.89719E+17,"Elegant, spacious studio apt in historic mansion",1717342,David,,SIXTH WARD,42.65405765,-73.760713,Entire home/apt,102,1,151,3/8/2024,7.93,2,219,113,
6.91213E+17,Lovely 2 bedroom in beautiful private residence,474507921,Hyacinth,,TENTH WARD,42.66344638,-73.78874122,Private room,,1,21,4/9/2023,1.15,1,0,1,
6.92808E+17,Relax in Style by Washington Park - Free Parking,67337944,Rabia,,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,115,1,68,2/21/2024,4.65,1,0,58,
6.95129E+17,Cozy 1-bedroom bungalow with office,130759460,Kelsey,,EIGHTH WARD,42.64971,-73.80079,Entire home/apt,,4,7,8/26/2023,0.43,1,0,3,
6.99074E+17,Luxurious 2 bedroom 2 bathroom Historical Mansion,476189412,Timothy,,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,,28,5,5/14/2023,0.29,2,151,2,
7.0566E+17,Luxurious one bedroom with off-street parking,353498132,Michael,,SECOND WARD,42.64577,-73.7583,Entire home/apt,110,13,3,8/13/2023,0.2,5,257,2,
7.08041E+17,"Hilts & Kinfolks, LLC - Albany Private Room 2",478008190,Edward,,FOURTEENTH WARD,42.66008,-73.79816,Private room,27,30,4,8/16/2023,0.27,3,341,3,
7.0806E+17,"Hilts & Kinfolks, LLC - Albany, Private Room 3",478008190,Edward,,FOURTEENTH WARD,42.65929701,-73.79720148,Private room,27,30,2,5/23/2023,0.12,3,336,1,
7.08068E+17,"Hilts & Kinfolks, LLC - Albany Private Room 1",478008190,Edward,,FOURTEENTH WARD,42.65935889,-73.7972692,Private room,26,30,4,8/5/2023,0.25,3,332,2,
7.08148E+17,Mambo House Downtown Albany Governor's Mansion,426253886,Aggie,,SECOND WARD,42.64638,-73.76146,Entire home/apt,90,1,39,2/23/2024,2.22,3,346,28,
7.17373E+17,Centrally located 2 bed w/ off street parking,232967878,Diana,,THIRTEENTH WARD,42.6732,-73.79199,Entire home/apt,135,2,30,1/8/2024,1.8,22,79,20,
7.23957E+17,"Modern home, King Bed 4 bed 2bath, Crib,parking",10279606,Nori,,NINTH WARD,42.65691,-73.78389,Entire home/apt,187,1,121,2/25/2024,7.55,1,0,94,
7.24567E+17,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,113,2,22,3/4/2024,3.46,1,269,22,
7.29132E+17,Bright + Modern 1BR APT w Empire Plaza/Egg View,481974689,Lucy,,THIRD WARD,42.65103,-73.7574,Entire home/apt,,3,23,4/29/2023,1.33,1,0,4,
7.33965E+17,Historic 1 bed/ 1 bath,502037254,Andrew,,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68,14,1,3/26/2023,0.09,1,216,1,
7.3588E+17,Historic & Homey 1 Bedroom Apt @ Downtown Albany,44434571,Earl,,THIRD WARD,42.64564,-73.75261,Entire home/apt,91,1,34,2/29/2024,2.05,6,331,25,
7.36123E+17,Albany Apartment w/ Deck - Walk to Capitol!,121680792,Evolve,,SIXTH WARD,42.65245,-73.76294,Entire home/apt,,2,8,7/9/2023,0.48,5,209,3,
7.36894E+17,Lovely private room in center square or $700/mo,77367219,Elizabeth,,SIXTH WARD,42.65643,-73.76402,Private room,60,30,2,11/28/2022,0.12,1,303,0,
7.37574E+17,4 bed all on one floor,232967878,Diana,,TENTH WARD,42.66069,-73.78555,Entire home/apt,185,1,31,10/23/2023,1.92,22,0,25,
7.39723E+17,Adirondack Suite #1,98744672,Bela,,NINTH WARD,42.6543178,-73.7818222,Private room,45,2,21,2/16/2024,1.26,8,344,17,
7.42947E+17,"Cozy ground floor near governor’s mansion, L Park",479114612,Anilexa,,SECOND WARD,42.64469,-73.761,Entire home/apt,80,3,3,9/4/2023,0.19,1,339,2,
7.436E+17,Cozy apartment 2min walk to Albanymed office space,484673863,Blossom Estates,,NINTH WARD,42.65569,-73.77685,Entire home/apt,130,1,5,2/27/2024,0.34,2,365,1,
7.44431E+17,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,82,2,9,12/30/2023,0.81,2,289,9,
7.50749E+17,Clean Escape- Centrally located- Self Check-In,255839958,Kira,,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,131,1,12,2/19/2024,0.76,1,361,7,
7.51421E+17,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,,FIFTH WARD,42.66648,-73.76831,Entire home/apt,101,2,13,2/28/2024,1.01,1,0,11,
7.52119E+17,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,,SECOND WARD,42.64439385,-73.75975702,Entire home/apt,145,2,35,2/19/2024,2.76,2,0,34,
7.52337E+17,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,,SECOND WARD,42.6444412,-73.7597141,Entire home/apt,145,2,28,2/25/2024,2.54,2,349,28,
7.56753E+17,Private Room in the Center of the Albany,69729286,Musab,,SIXTH WARD,42.65259,-73.76732,Private room,50,3,14,2/29/2024,0.97,2,171,11,
7.57342E+17,Grand Center Square Studio,188679144,Elizabeth,,SIXTH WARD,42.65534,-73.76461,Entire home/apt,70,7,10,1/21/2024,0.63,8,342,6,
7.57978E+17,Charming location near universities & hospital,232967878,Diana,,THIRTEENTH WARD,42.67348,-73.7934,Entire home/apt,128,2,24,2/25/2024,1.89,22,0,21,
7.61142E+17,"Great place in the heart of Albany, with Parking",37769478,Erion,,SIXTH WARD,42.65405,-73.76953,Entire home/apt,110,1,25,3/6/2024,1.66,8,361,18,
7.64509E+17,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,,TENTH WARD,42.66117,-73.79091,Private room,75,1,8,11/5/2023,0.51,3,83,7,
7.74701E+17,Entire cozy unit in Albany,261036923,Hasan,,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,65,1,38,3/2/2024,2.61,1,252,29,
7.75646E+17,Casa Coquette home away from home 2BDRM w/ office,115597810,Massi,,SIXTH WARD,42.6518469,-73.7642072,Entire home/apt,107,2,23,2/19/2024,1.57,1,44,17,
7.77069E+17,Cozy Private Hideaway,442094566,Queen,,THIRD WARD,42.65725,-73.75065,Entire home/apt,100,1,46,3/3/2024,3.17,1,0,39,
7.82849E+17,Quiet Apt near the Empire State Plaza,491607190,Abba,,SIXTH WARD,42.65183,-73.76594,Entire home/apt,110,1,10,2/18/2024,0.69,6,19,7,
7.84781E+17,Private bedroom and private bath,491907850,Donna,,FOURTEENTH WARD,42.66298,-73.81361,Private room,60,1,11,10/20/2023,0.84,1,83,8,
7.86181E+17,Lovely Junior 1BED,188679144,Elizabeth,,THIRD WARD,42.65653,-73.76223,Entire home/apt,,1,3,1/27/2024,0.42,8,364,3,
7.86228E+17,Glam 1BR center square,188679144,Elizabeth,,SIXTH WARD,42.65322,-73.76249,Entire home/apt,,2,3,2/18/2024,0.56,8,364,3,
7.86316E+17,Elegant newly renovated cozy smart apartment,253824490,Tomar & Kash,,FIFTH WARD,42.65915031,-73.75431933,Entire home/apt,105,2,31,12/13/2023,2.31,1,250,27,
7.87024E+17,*The Allen House* NEW! Gorgeous Apt - Sleeps 8,349460842,Scott,,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,185,1,50,2/25/2024,3.96,5,0,49,
7.88301E+17,Spacious 2 bed w/parking,232967878,Diana,,SECOND WARD,42.64324,-73.75732,Entire home/apt,150,1,39,2/25/2024,2.68,22,0,34,
7.93223E+17,Cozy & Boho One Bed Apartment,462767507,Joshua,,SIXTH WARD,42.65489,-73.77061,Entire home/apt,102,3,11,12/2/2023,0.84,4,345,10,
7.94723E+17,Updated 3/1 unit for Professionals and Families,20144241,Carla,,FIFTH WARD,42.67283,-73.77367,Entire home/apt,104,3,6,11/21/2023,0.62,1,280,6,
7.95542E+17,Victorian Mansion on Washington Park,493882819,Terra,,NINTH WARD,42.656329,-73.7752048,Private room,628,1,1,8/13/2023,0.14,6,300,1,
7.96231E+17,Washington Park Inn - Room 4,493882819,Terra,,NINTH WARD,42.65582,-73.77541,Private room,122,1,7,1/19/2024,0.9,6,273,7,
7.96983E+17,Bright and Sunny Private Apartment in Albany,18760261,Shane,,NINTH WARD,42.6538578,-73.7855281,Entire home/apt,87,3,13,11/23/2023,1.1,1,231,13,
7.97455E+17,Alb Medical/colleges/Dtw Alb/Green Rm. Share,89705052,Share,,TENTH WARD,42.65741,-73.78034,Private room,55,2,10,11/17/2023,0.74,4,105,9,
7.98449E+17,1 Bedroom Garden Level Suite,222612368,Patrick,,SIXTH WARD,42.65315,-73.77012,Entire home/apt,80,30,2,5/18/2023,0.17,1,225,2,
